method;pattern;type;role.name
;^session;BUSINESS;ADMIN
;^ldap/user.*;UI;ADMIN
;.*;BUSINESS;USER
;.*;UI;USER
;^home.*;UI;ADMIN
;^ldap/container/group.*;UI;ADMIN
0;^subscription.*;BUSINESS;ADMIN
;^service/[^/]+/[^/]+/validate/.*;BUSINESS;ADMIN
;^service.*;BUSINESS;ADMIN
;^$;BUSINESS;ADMIN
;^ldap/user.*;BUSINESS;ADMIN
;^ldap/group.*;BUSINESS;ADMIN
;^ldap/company.*;BUSINESS;ADMIN
;^ldap$;UI;ADMIN
;^ldap/delegate.*;BUSINESS;ADMIN
0;^project.*;BUSINESS;ADMIN
;^ldap/delegate.*;UI;ADMIN
;^api.*;BUSINESS;ADMIN
;^api.*;UI;ADMIN
;^system/setting;BUSINESS;ADMIN
;^ldap/home.*;UI;ADMIN
;^ldap/container/company.*;UI;ADMIN
;^ldap/password;BUSINESS;ADMIN
;^message.*;BUSINESS;ADMIN
;^message.*;UI;ADMIN
